type;size;time;cluster;mark;model
sequencial;1000;23.8267240524292;1;ASUS;S46C
sequencial;2000;49.1216199398041;1;ASUS;S46C
sequencial;3000;68.804456949234;1;ASUS;S46C
sequencial;4000;89.1850521564484;1;ASUS;S46C
sequencial;5000;125.263203144073;1;ASUS;S46C
sequencial;6000;125.41937494278;1;ASUS;S46C
sequencial;7000;146.211417913437;1;ASUS;S46C
sequencial;8000;166.02228307724;1;ASUS;S46C
sequencial;9000;259.281388044357;1;ASUS;S46C
sequencial;10000;475.908034801483;1;ASUS;S46C
parallel;1000;46.0670421123505;2;ASUS;S46C
parallel;2000;105.221112012863;2;ASUS;S46C
parallel;3000;158.294283151627;2;ASUS;S46C
parallel;4000;173.487596035004;2;ASUS;S46C
parallel;5000;224.351567029953;2;ASUS;S46C
parallel;6000;254.081886053085;2;ASUS;S46C
parallel;7000;228.265017032623;2;ASUS;S46C
parallel;8000;266.495531797409;2;ASUS;S46C
parallel;9000;289.465468883514;2;ASUS;S46C
parallel;10000;333.060481071472;2;ASUS;S46C
parallel;1000;33.5692429542542;4;ASUS;S46C
parallel;2000;63.7467339038849;4;ASUS;S46C
parallel;3000;91.218652009964;4;ASUS;S46C
parallel;4000;128.447196006775;4;ASUS;S46C
parallel;5000;163.381446123123;4;ASUS;S46C
parallel;6000;190.749017000198;4;ASUS;S46C
parallel;7000;238.097796201706;4;ASUS;S46C
parallel;8000;257.092880964279;4;ASUS;S46C
parallel;9000;289.70050907135;4;ASUS;S46C
parallel;10000;325.646408081055;4;ASUS;S46C
parallel;1000;30.3578729629517;6;ASUS;S46C
parallel;2000;63.0234248638153;6;ASUS;S46C
parallel;3000;94.3608999252319;6;ASUS;S46C
parallel;4000;130.706526041031;6;ASUS;S46C
parallel;5000;175.776273965836;6;ASUS;S46C
parallel;6000;212.236846923828;6;ASUS;S46C
parallel;7000;230.221465826035;6;ASUS;S46C
parallel;8000;264.672441005707;6;ASUS;S46C
parallel;9000;299.039901018143;6;ASUS;S46C
parallel;10000;327.86446595192;6;ASUS;S46C
sequencial;1000;10.4899353981018;1;HP;NA
sequencial;2000;20.3223400115967;1;HP;NA
sequencial;3000;31.5084371566772;1;HP;NA
sequencial;4000;42.0064141750336;1;HP;NA
sequencial;5000;52.0719466209412;1;HP;NA
sequencial;6000;63.2533764839172;1;HP;NA
sequencial;7000;74.3393623828888;1;HP;NA
sequencial;8000;84.5918073654175;1;HP;NA
sequencial;9000;94.6298995018005;1;HP;NA
sequencial;10000;105.038092851639;1;HP;NA
parallel;1000;38.5925719738007;2;HP;NA
parallel;2000;75.3695180416107;2;HP;NA
parallel;3000;108.773641109467;2;HP;NA
parallel;4000;130.820434570312;2;HP;NA
parallel;5000;162.931410312653;2;HP;NA
parallel;6000;184.611685276031;2;HP;NA
parallel;7000;199.611839771271;2;HP;NA
parallel;8000;193.641614198685;2;HP;NA
parallel;9000;176.850675106049;2;HP;NA
parallel;10000;193.62806725502;2;HP;NA
parallel;1000;21.6148543357849;4;HP;NA
parallel;2000;43.5059721469879;4;HP;NA
parallel;3000;65.1259171962738;4;HP;NA
parallel;4000;88.103443145752;4;HP;NA
parallel;5000;110.110951662064;4;HP;NA
parallel;6000;131.99644446373;4;HP;NA
parallel;7000;155.855875968933;4;HP;NA
parallel;8000;179.118987798691;4;HP;NA
parallel;9000;202.522691726685;4;HP;NA
parallel;10000;219.969020605087;4;HP;NA
parallel;1000;23.0414955615997;6;HP;NA
parallel;2000;46.3578898906708;6;HP;NA
parallel;3000;71.486065864563;6;HP;NA
parallel;4000;95.1488332748413;6;HP;NA
parallel;5000;118.581768989563;6;HP;NA
parallel;6000;187.567794799805;6;HP;NA
parallel;7000;242.111588716507;6;HP;NA
parallel;8000;270.769918680191;6;HP;NA
parallel;9000;305.925359487534;6;HP;NA
parallel;10000;343.597535133362;6;HP;NA
sequencial;1000;16.8530049324036;1;DELL;541
sequencial;2000;34.197879076004;1;DELL;541
sequencial;3000;53.2577528953552;1;DELL;541
sequencial;4000;71.8313460350037;1;DELL;541
sequencial;5000;90.7584478855133;1;DELL;541
sequencial;6000;110.123496770859;1;DELL;541
sequencial;7000;130.148460149765;1;DELL;541
sequencial;8000;153.822483062744;1;DELL;541
sequencial;9000;159.640169858932;1;DELL;541
sequencial;10000;175.265049219131;1;DELL;541
parallel;1000;22.12544298172;2;DELL;541
parallel;2000;44.8594470024109;2;DELL;541
parallel;3000;80.6854529380798;2;DELL;541
parallel;4000;92.6117839813232;2;DELL;541
parallel;5000;117.17728805542;2;DELL;541
parallel;6000;139.274981021881;2;DELL;541
parallel;7000;164.899524927139;2;DELL;541
parallel;8000;187.677138090134;2;DELL;541
parallel;9000;214.018095016479;2;DELL;541
parallel;10000;238.528360843658;2;DELL;541
parallel;1000;22.5773241519928;4;DELL;541
parallel;2000;45.8691430091858;4;DELL;541
parallel;3000;69.6909160614014;4;DELL;541
parallel;4000;93.6456527709961;4;DELL;541
parallel;5000;115.853504180908;4;DELL;541
parallel;6000;140.488348960876;4;DELL;541
parallel;7000;164.855318069458;4;DELL;541
parallel;8000;192.377352952957;4;DELL;541
parallel;9000;214.773684978485;4;DELL;541
parallel;10000;238.463762044907;4;DELL;541
parallel;1000;23.0110549926758;6;DELL;541
parallel;2000;47.4843289852142;6;DELL;541
parallel;3000;73.2052140235901;6;DELL;541
parallel;4000;97.2660429477692;6;DELL;541
parallel;5000;126.607080936432;6;DELL;541
parallel;6000;147.901142120361;6;DELL;541
parallel;7000;171.62292599678;6;DELL;541
parallel;8000;198.656998157501;6;DELL;541
parallel;9000;223.939079999924;6;DELL;541
parallel;10000;253.283035993576;6;DELL;541
sequencial;1000;10.169665813446;1;DELL;5547
sequencial;2000;19.9845929145813;1;DELL;5547
sequencial;3000;31.1428406238556;1;DELL;5547
sequencial;4000;42.6071825027466;1;DELL;5547
sequencial;5000;54.5264763832092;1;DELL;5547
sequencial;6000;79.598620891571;1;DELL;5547
sequencial;7000;97.119530916214;1;DELL;5547
sequencial;8000;98.6347868442535;1;DELL;5547
sequencial;9000;108.552248954773;1;DELL;5547
sequencial;10000;114.518996238708;1;DELL;5547
parallel;1000;20.8555147647858;2;DELL;5547
parallel;2000;43.0261166095734;2;DELL;5547
parallel;3000;65.1168968677521;2;DELL;5547
parallel;4000;98.5855371952057;2;DELL;5547
parallel;5000;112.663332462311;2;DELL;5547
parallel;6000;131.242725610733;2;DELL;5547
parallel;7000;165.451025247574;2;DELL;5547
parallel;8000;186.084686040878;2;DELL;5547
parallel;9000;193.278451681137;2;DELL;5547
parallel;10000;276.104341745377;2;DELL;5547
parallel;1000;44.1506106853485;4;DELL;5547
parallel;2000;88.2172281742096;4;DELL;5547
parallel;3000;134.032072067261;4;DELL;5547
parallel;4000;177.745965719223;4;DELL;5547
parallel;5000;216.042138338089;4;DELL;5547
parallel;6000;259.020167589188;4;DELL;5547
parallel;7000;272.049818515778;4;DELL;5547
parallel;8000;303.77508187294;4;DELL;5547
parallel;9000;341.563334941864;4;DELL;5547
parallel;10000;345.248017072678;4;DELL;5547
parallel;1000;49.280609369278;6;DELL;5547
parallel;2000;73.3156456947327;6;DELL;5547
parallel;3000;102.741229772568;6;DELL;5547
parallel;4000;173.801728010178;6;DELL;5547
parallel;5000;201.252749919891;6;DELL;5547
parallel;6000;218.953018665314;6;DELL;5547
parallel;7000;261.090891122818;6;DELL;5547
parallel;8000;243.424035549164;6;DELL;5547
parallel;9000;315.846006631851;6;DELL;5547
parallel;10000;392.885710716248;6;DELL;5547
